%RELY_Rx  Es  Jmin InputSINR
2974   9.30926703e-01 6.90732973e-02 	11.2961	 11.2961
3010   9.05458598e-01 9.45414018e-02 	9.81247	 9.81247
3040   8.97296262e-01 1.02703738e-01 	9.4135	 9.4135
3117   8.60114616e-01 1.39885384e-01 	7.88784	 7.88784
2752   8.39436850e-01 1.60563150e-01 	7.18342	 7.18342
2792   8.04893338e-01 1.95106662e-01 	6.15466	 6.15466
2928   8.63809119e-01 1.36190881e-01 	8.0227	 8.0227
3026   8.87352096e-01 1.12647904e-01 	8.96373	 8.96373
3156   8.94746826e-01 1.05253174e-01 	9.29465	 9.29465
3185   9.25166741e-01 7.48332591e-02 	10.9213	 10.9213
2759   7.77915889e-01 2.22084111e-01 	5.44415	 5.44415
2795   9.07913270e-01 9.20867298e-02 	9.93847	 9.93847
2967   9.29044022e-01 7.09559783e-02 	11.1705	 11.1705
3044   8.33096694e-01 1.66903306e-01 	6.9823	 6.9823
2853   8.14699462e-01 1.85300538e-01 	6.43121	 6.43121
2921   8.82845121e-01 1.17154879e-01 	8.77124	 8.77124
2942   9.08158197e-01 9.18418032e-02 	9.95121	 9.95121
2998   8.47366116e-01 1.52633884e-01 	7.4442	 7.4442
3058   8.18782993e-01 1.81217007e-01 	6.5497	 6.5497
3084   8.73321928e-01 1.26678072e-01 	8.38473	 8.38473
2754   8.70805897e-01 1.29194103e-01 	8.28679	 8.28679
2783   7.29260208e-01 2.70739792e-01 	4.3033	 4.3033
2866   8.86567584e-01 1.13432416e-01 	8.92975	 8.92975
2922   8.09407644e-01 1.90592356e-01 	6.28062	 6.28062
2968   8.35913547e-01 1.64086453e-01 	7.07089	 7.07089
2752   8.39436850e-01 1.60563150e-01 	7.18342	 7.18342
2792   8.04893338e-01 1.95106662e-01 	6.15466	 6.15466
